transaction_id,date,product,category,region,amount
a30809c8-82a9-4bc2-ba18-f5c398280151,2023-08-09 04:31:08,Enterprise Server,Hardware,EU,13655.45
35f8c610-b5e3-49f8-be1e-c09b99eac694,2024-01-23 21:49:11,Mechanical Keyboard,Accessory,LATAM,159.04
3d1c6eac-1955-4b6b-a4f1-c6798c0f0319,2024-12-15 12:20:56,USB-C Hub,Accessory,EU,46.45
a20f7068-4195-40b0-97bc-f74a0f39d686,2024-08-28 01:11:40,USB-C Hub,Accessory,NA,42.89
fd735be9-7d48-4e44-b8a5-7013da7dfcb1,2023-02-02 21:12:20,SaaS License (Yearly),Accessory,EU,1097.99
c224644d-7ab7-463c-a1a7-cda450b96c2f,2023-08-28 13:10:40,USB-C Hub,Accessory,APAC,41.87
dcc2798b-fddc-4f61-8fcd-ec8c721607ce,2023-02-27 22:16:50,Mechanical Keyboard,Accessory,EU,159.66
def6c5a2-1b27-4152-8ae1-bb8e42b2eef1,2025-12-09 22:59:10,Enterprise Server,Hardware,APAC,13813.82
6010c1de-b3b8-4969-bf30-618f701cd014,2024-12-05 02:06:31,Enterprise Server,Hardware,LATAM,15188.12
4a46377b-5986-4816-a8af-3bba3f7432d8,2023-01-14 12:44:23,USB-C Hub,Accessory,EU,47.34
47ab781c-43c8-4836-8c56-3561c6f7a9a7,2024-06-16 07:21:27,SaaS License (Yearly),Accessory,NA,1030.05
1c8c9e08-9aa1-4a30-bdba-92c4750c53d1,2023-08-05 18:32:19,Mechanical Keyboard,Accessory,APAC,159.71
0f260714-c0ce-4b46-8f10-b9d0aa5f0442,2024-12-25 02:05:15,Wireless Mouse,Accessory,APAC,23.6
c7307db6-5ae3-4487-bcbb-3f138ecae983,2024-01-13 11:08:20,SaaS License (Yearly),Accessory,EU,1079.02
9954d71a-66fb-4361-a3c7-99e6ea916e7a,2025-12-15 12:18:49,HD Monitor,Accessory,EU,288.93
a97a92b7-3137-4582-9d13-09ab31900f88,2023-12-16 06:06:35,Enterprise Server,Hardware,EU,14999.03
49d31e84-9736-4e13-85df-80d7644c90a1,2023-08-01 16:09:19,Laptop Pro,Hardware,EU,1221.02
